Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programs


state 59

    (89) print_statement -> SOP LPAREN . expression RPAREN SEMICOLON
    (90) print_statement -> SOP LPAREN . RPAREN SEMICOLON
    (92) expression -> . IDENTIFIER
    (93) expression -> . NUMBER
    (94) expression -> . array_access
    (95) expression -> . expression PLUS
    (96) expression -> . expression MINUS
    (97) expression -> . expression PLUS expression
    (98) expression -> . expression MINUS expression
    (99) expression -> . expression TIMES expression
    (100) expression -> . expression DIVIDE expression
    (101) expression -> . STRING
    (102) expression -> . CHAR
    (103) expression -> . bool
    (91) array_access -> . IDENTIFIER arrays
    (64) bool -> . TRUE
    (65) bool -> . FALSE

    RPAREN          shift and go to state 119
    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 65
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    expression                     shift and go to state 118
    array_access                   shift and go to state 66
    bool                           shift and go to state 69

state 60

    (7) this_assign -> THIS IDENTIFIER . ASSIGN IDENTIFIER SEMICOLON

    ASSIGN          shift and go to state 120


state 61

    (45) switch -> SWITCH LPAREN . IDENTIFIER RPAREN LBRACE cases RBRACE

    IDENTIFIER      shift and go to state 121


state 62

    (104) return -> RETURN IDENTIFIER . SEMICOLON
    (92) expression -> IDENTIFIER .
    (91) array_access -> IDENTIFIER . arrays
    (60) arrays -> . LBRACKET RBRACKET
    (61) arrays -> . LBRACKET RBRACKET arrays
    (62) arrays -> . LBRACKET expression RBRACKET arrays
    (63) arrays -> . LBRACKET expression RBRACKET

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 122
    PLUS            reduce using rule 92 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 92 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 92 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 92 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 51

  ! SEMICOLON       [ reduce using rule 92 (expression -> IDENTIFIER .) ]

    arrays                         shift and go to state 123

state 63

    (105) return -> RETURN SEMICOLON .

    ACCESS          reduce using rule 105 (return -> RETURN SEMICOLON .)
    CLASS           reduce using rule 105 (return -> RETURN SEMICOLON .)
    PASS            reduce using rule 105 (return -> RETURN SEMICOLON .)
    BREAK           reduce using rule 105 (return -> RETURN SEMICOLON .)
    RETURNTYPE      reduce using rule 105 (return -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 105 (return -> RETURN SEMICOLON .)
    PLUS            reduce using rule 105 (return -> RETURN SEMICOLON .)
    MINUS           reduce using rule 105 (return -> RETURN SEMICOLON .)
    SOP             reduce using rule 105 (return -> RETURN SEMICOLON .)
    THIS            reduce using rule 105 (return -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 105 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 105 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 105 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 105 (return -> RETURN SEMICOLON .)
    TRY             reduce using rule 105 (return -> RETURN SEMICOLON .)
    STATIC          reduce using rule 105 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 105 (return -> RETURN SEMICOLON .)
    $end            reduce using rule 105 (return -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 105 (return -> RETURN SEMICOLON .)
    CASE            reduce using rule 105 (return -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 105 (return -> RETURN SEMICOLON .)


state 64

    (106) return -> RETURN expression . SEMICOLON
    (95) expression -> expression . PLUS
    (96) expression -> expression . MINUS
    (97) expression -> expression . PLUS expression
    (98) expression -> expression . MINUS expression
    (99) expression -> expression . TIMES expression
    (100) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 124
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128


state 65

    (93) expression -> NUMBER .

    SEMICOLON       reduce using rule 93 (expression -> NUMBER .)
    PLUS            reduce using rule 93 (expression -> NUMBER .)
    MINUS           reduce using rule 93 (expression -> NUMBER .)
    TIMES           reduce using rule 93 (expression -> NUMBER .)
    DIVIDE          reduce using rule 93 (expression -> NUMBER .)
    LOGICAL         reduce using rule 93 (expression -> NUMBER .)
    RPAREN          reduce using rule 93 (expression -> NUMBER .)
    RBRACKET        reduce using rule 93 (expression -> NUMBER .)


state 66

    (94) expression -> array_access .

    SEMICOLON       reduce using rule 94 (expression -> array_access .)
    PLUS            reduce using rule 94 (expression -> array_access .)
    MINUS           reduce using rule 94 (expression -> array_access .)
    TIMES           reduce using rule 94 (expression -> array_access .)
    DIVIDE          reduce using rule 94 (expression -> array_access .)
    LOGICAL         reduce using rule 94 (expression -> array_access .)
    RPAREN          reduce using rule 94 (expression -> array_access .)
    RBRACKET        reduce using rule 94 (expression -> array_access .)


state 67

    (101) expression -> STRING .

    SEMICOLON       reduce using rule 101 (expression -> STRING .)
    PLUS            reduce using rule 101 (expression -> STRING .)
    MINUS           reduce using rule 101 (expression -> STRING .)
    TIMES           reduce using rule 101 (expression -> STRING .)
    DIVIDE          reduce using rule 101 (expression -> STRING .)
    LOGICAL         reduce using rule 101 (expression -> STRING .)
    RPAREN          reduce using rule 101 (expression -> STRING .)
    RBRACKET        reduce using rule 101 (expression -> STRING .)


state 68

    (102) expression -> CHAR .

    SEMICOLON       reduce using rule 102 (expression -> CHAR .)
    PLUS            reduce using rule 102 (expression -> CHAR .)
    MINUS           reduce using rule 102 (expression -> CHAR .)
    TIMES           reduce using rule 102 (expression -> CHAR .)
    DIVIDE          reduce using rule 102 (expression -> CHAR .)
    LOGICAL         reduce using rule 102 (expression -> CHAR .)
    RPAREN          reduce using rule 102 (expression -> CHAR .)
    RBRACKET        reduce using rule 102 (expression -> CHAR .)


state 69

    (103) expression -> bool .

    SEMICOLON       reduce using rule 103 (expression -> bool .)
    PLUS            reduce using rule 103 (expression -> bool .)
    MINUS           reduce using rule 103 (expression -> bool .)
    TIMES           reduce using rule 103 (expression -> bool .)
    DIVIDE          reduce using rule 103 (expression -> bool .)
    LOGICAL         reduce using rule 103 (expression -> bool .)
    RPAREN          reduce using rule 103 (expression -> bool .)
    RBRACKET        reduce using rule 103 (expression -> bool .)


state 70

    (64) bool -> TRUE .

    SEMICOLON       reduce using rule 64 (bool -> TRUE .)
    PLUS            reduce using rule 64 (bool -> TRUE .)
    MINUS           reduce using rule 64 (bool -> TRUE .)
    TIMES           reduce using rule 64 (bool -> TRUE .)
    DIVIDE          reduce using rule 64 (bool -> TRUE .)
    LOGICAL         reduce using rule 64 (bool -> TRUE .)
    RPAREN          reduce using rule 64 (bool -> TRUE .)
    RBRACKET        reduce using rule 64 (bool -> TRUE .)


state 71

    (65) bool -> FALSE .

    SEMICOLON       reduce using rule 65 (bool -> FALSE .)
    PLUS            reduce using rule 65 (bool -> FALSE .)
    MINUS           reduce using rule 65 (bool -> FALSE .)
    TIMES           reduce using rule 65 (bool -> FALSE .)
    DIVIDE          reduce using rule 65 (bool -> FALSE .)
    LOGICAL         reduce using rule 65 (bool -> FALSE .)
    RPAREN          reduce using rule 65 (bool -> FALSE .)
    RBRACKET        reduce using rule 65 (bool -> FALSE .)


state 72

    (50) while -> WHILE LPAREN . params RPAREN LBRACE statements RBRACE
    (51) params -> . param
    (52) params -> . param LOGICAL params
    (53) param -> . increment
    (54) param -> . expression
    (120) increment -> . PLUS PLUS IDENTIFIER
    (121) increment -> . MINUS MINUS IDENTIFIER
    (122) increment -> . IDENTIFIER PLUS PLUS
    (123) increment -> . IDENTIFIER MINUS MINUS
    (92) expression -> . IDENTIFIER
    (93) expression -> . NUMBER
    (94) expression -> . array_access
    (95) expression -> . expression PLUS
    (96) expression -> . expression MINUS
    (97) expression -> . expression PLUS expression
    (98) expression -> . expression MINUS expression
    (99) expression -> . expression TIMES expression
    (100) expression -> . expression DIVIDE expression
    (101) expression -> . STRING
    (102) expression -> . CHAR
    (103) expression -> . bool
    (91) array_access -> . IDENTIFIER arrays
    (64) bool -> . TRUE
    (65) bool -> . FALSE

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    IDENTIFIER      shift and go to state 97
    NUMBER          shift and go to state 65
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    params                         shift and go to state 129
    param                          shift and go to state 100
    increment                      shift and go to state 101
    expression                     shift and go to state 102
    array_access                   shift and go to state 66
    bool                           shift and go to state 69

state 73

    (119) for -> FOR LPAREN . assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (73) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (79) assignment_statement -> . increment SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (81) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (83) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (84) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (85) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (86) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (88) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (120) increment -> . PLUS PLUS IDENTIFIER
    (121) increment -> . MINUS MINUS IDENTIFIER
    (122) increment -> . IDENTIFIER PLUS PLUS
    (123) increment -> . IDENTIFIER MINUS MINUS

    RETURNTYPE      shift and go to state 131
    IDENTIFIER      shift and go to state 38
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24

    assignment_statement           shift and go to state 130
    increment                      shift and go to state 25

state 74

    (124) try_catch -> TRY LBRACE . statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (125) try_catch -> TRY LBRACE . statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (26) statements -> . statement
    (27) statements -> . statement statements
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (73) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (79) assignment_statement -> . increment SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (81) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (83) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (84) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (85) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (86) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (88) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (59) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (89) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (90) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (7) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (45) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (104) return -> . RETURN IDENTIFIER SEMICOLON
    (105) return -> . RETURN SEMICOLON
    (106) return -> . RETURN expression SEMICOLON
    (50) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (119) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (124) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (125) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (28) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (29) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (111) ifblock -> . if
    (112) ifblock -> . if else
    (113) ifblock -> . if else_if
    (120) increment -> . PLUS PLUS IDENTIFIER
    (121) increment -> . MINUS MINUS IDENTIFIER
    (122) increment -> . IDENTIFIER PLUS PLUS
    (123) increment -> . IDENTIFIER MINUS MINUS
    (114) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    PASS            shift and go to state 17
    ACCESS          shift and go to state 134
    BREAK           shift and go to state 21
    RETURNTYPE      shift and go to state 22
    IDENTIFIER      shift and go to state 7
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    SOP             shift and go to state 26
    THIS            shift and go to state 27
    SWITCH          shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TRY             shift and go to state 32
    STATIC          shift and go to state 33
    IF              shift and go to state 35

    statements                     shift and go to state 132
    statement                      shift and go to state 133
    assignment_statement           shift and go to state 8
    class_statement                shift and go to state 9
    print_statement                shift and go to state 10
    this_assign                    shift and go to state 11
    switch                         shift and go to state 12
    return                         shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    try_catch                      shift and go to state 16
    function                       shift and go to state 18
    function_call                  shift and go to state 19
    ifblock                        shift and go to state 20
    increment                      shift and go to state 25
    if                             shift and go to state 34

state 75

    (18) function -> STATIC RETURNTYPE . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> STATIC RETURNTYPE . IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 135


state 76

    (112) ifblock -> if else .

    ACCESS          reduce using rule 112 (ifblock -> if else .)
    CLASS           reduce using rule 112 (ifblock -> if else .)
    PASS            reduce using rule 112 (ifblock -> if else .)
    BREAK           reduce using rule 112 (ifblock -> if else .)
    RETURNTYPE      reduce using rule 112 (ifblock -> if else .)
    IDENTIFIER      reduce using rule 112 (ifblock -> if else .)
    PLUS            reduce using rule 112 (ifblock -> if else .)
    MINUS           reduce using rule 112 (ifblock -> if else .)
    SOP             reduce using rule 112 (ifblock -> if else .)
    THIS            reduce using rule 112 (ifblock -> if else .)
    SWITCH          reduce using rule 112 (ifblock -> if else .)
    RETURN          reduce using rule 112 (ifblock -> if else .)
    WHILE           reduce using rule 112 (ifblock -> if else .)
    FOR             reduce using rule 112 (ifblock -> if else .)
    TRY             reduce using rule 112 (ifblock -> if else .)
    STATIC          reduce using rule 112 (ifblock -> if else .)
    IF              reduce using rule 112 (ifblock -> if else .)
    $end            reduce using rule 112 (ifblock -> if else .)
    RBRACE          reduce using rule 112 (ifblock -> if else .)
    CASE            reduce using rule 112 (ifblock -> if else .)
    DEFAULT         reduce using rule 112 (ifblock -> if else .)


state 77

    (113) ifblock -> if else_if .

    ACCESS          reduce using rule 113 (ifblock -> if else_if .)
    CLASS           reduce using rule 113 (ifblock -> if else_if .)
    PASS            reduce using rule 113 (ifblock -> if else_if .)
    BREAK           reduce using rule 113 (ifblock -> if else_if .)
    RETURNTYPE      reduce using rule 113 (ifblock -> if else_if .)
    IDENTIFIER      reduce using rule 113 (ifblock -> if else_if .)
    PLUS            reduce using rule 113 (ifblock -> if else_if .)
    MINUS           reduce using rule 113 (ifblock -> if else_if .)
    SOP             reduce using rule 113 (ifblock -> if else_if .)
    THIS            reduce using rule 113 (ifblock -> if else_if .)
    SWITCH          reduce using rule 113 (ifblock -> if else_if .)
    RETURN          reduce using rule 113 (ifblock -> if else_if .)
    WHILE           reduce using rule 113 (ifblock -> if else_if .)
    FOR             reduce using rule 113 (ifblock -> if else_if .)
    TRY             reduce using rule 113 (ifblock -> if else_if .)
    STATIC          reduce using rule 113 (ifblock -> if else_if .)
    IF              reduce using rule 113 (ifblock -> if else_if .)
    $end            reduce using rule 113 (ifblock -> if else_if .)
    RBRACE          reduce using rule 113 (ifblock -> if else_if .)
    CASE            reduce using rule 113 (ifblock -> if else_if .)
    DEFAULT         reduce using rule 113 (ifblock -> if else_if .)


state 78

    (115) else -> ELSE . LBRACE statements RBRACE
    (116) else_if -> ELSE . if
    (117) else_if -> ELSE . if else_if
    (118) else_if -> ELSE . if else
    (114) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    LBRACE          shift and go to state 136
    IF              shift and go to state 35

    if                             shift and go to state 137

state 79

    (114) if -> IF LPAREN . params RPAREN LBRACE statements RBRACE
    (51) params -> . param
    (52) params -> . param LOGICAL params
    (53) param -> . increment
    (54) param -> . expression
    (120) increment -> . PLUS PLUS IDENTIFIER
    (121) increment -> . MINUS MINUS IDENTIFIER
    (122) increment -> . IDENTIFIER PLUS PLUS
    (123) increment -> . IDENTIFIER MINUS MINUS
    (92) expression -> . IDENTIFIER
    (93) expression -> . NUMBER
    (94) expression -> . array_access
    (95) expression -> . expression PLUS
    (96) expression -> . expression MINUS
    (97) expression -> . expression PLUS expression
    (98) expression -> . expression MINUS expression
    (99) expression -> . expression TIMES expression
    (100) expression -> . expression DIVIDE expression
    (101) expression -> . STRING
    (102) expression -> . CHAR
    (103) expression -> . bool
    (91) array_access -> . IDENTIFIER arrays
    (64) bool -> . TRUE
    (65) bool -> . FALSE

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    IDENTIFIER      shift and go to state 97
    NUMBER          shift and go to state 65
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    params                         shift and go to state 138
    param                          shift and go to state 100
    increment                      shift and go to state 101
    expression                     shift and go to state 102
    array_access                   shift and go to state 66
    bool                           shift and go to state 69

state 80

    (5) class -> ACCESS CLASS IDENTIFIER . LBRACE stats RBRACE

    LBRACE          shift and go to state 139


state 81

    (16) function -> ACCESS RETURNTYPE IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> ACCESS RETURNTYPE IDENTIFIER . LPAREN RPAREN LBRACE statements RBRACE
    (66) assignment_statement -> RETURNTYPE IDENTIFIER . ASSIGN expression SEMICOLON
    (67) assignment_statement -> RETURNTYPE IDENTIFIER . SEMICOLON
    (68) assignment_statement -> RETURNTYPE IDENTIFIER . PLUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> RETURNTYPE IDENTIFIER . MINUS ASSIGN expression SEMICOLON
    (70) assignment_statement -> RETURNTYPE IDENTIFIER . TIMES ASSIGN expression SEMICOLON
    (71) assignment_statement -> RETURNTYPE IDENTIFIER . DIVIDE ASSIGN expression SEMICOLON
    (72) assignment_statement -> RETURNTYPE IDENTIFIER . PLUS PLUS SEMICOLON
    (83) assignment_statement -> RETURNTYPE IDENTIFIER . arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> RETURNTYPE IDENTIFIER . arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (60) arrays -> . LBRACKET RBRACKET
    (61) arrays -> . LBRACKET RBRACKET arrays
    (62) arrays -> . LBRACKET expression RBRACKET arrays
    (63) arrays -> . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 140
    ASSIGN          shift and go to state 107
    SEMICOLON       shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112
    LBRACKET        shift and go to state 51

    arrays                         shift and go to state 113

state 82

    (20) function -> ACCESS STATIC RETURNTYPE . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> ACCESS STATIC RETURNTYPE . IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 141


state 83

    (6) class -> CLASS IDENTIFIER LBRACE . stats RBRACE
    (8) stats -> . stat
    (9) stats -> . stat stats
    (10) stat -> . constructor
    (11) stat -> . statement
    (12) constructor -> . ACCESS IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (13) constructor -> . ACCESS IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (73) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (79) assignment_statement -> . increment SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (81) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (83) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (84) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (85) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (86) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (88) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (59) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (89) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
